Tool Name	Abbreviation	Architecture	Key Features	Alignment	Eval Model	Training Data	RNAChallenge ACC	RNAChallenge PRE	RNAChallenge REC	RNAChallenge FSC	RNAChallenge MCC	Performance Tier
LncFinder	LF	SVM	Composition, structure, physicochemical	Alignment-free	LF-EU	Eukaryota	2.54	1.04	1.49	1.23	-94.78	Top 10 (Benchmark Rank 3)
CPPred	CPP	SVM	ORF-based + nucleotide descriptors	Alignment-free	CPP-HS	Homo sapiens	5.11	6.50	10.05	7.89	-89.46	Poor
CPPred	CPP	SVM	ORF-based + nucleotide descriptors	Alignment-free	CPP-EU	Eukaryota	6.33	1.50	2.04	1.73	-87.49	Top 10 (Benchmark Rank 6)
CNIT	CNIT	SVM	Nucleotide-based CDS descriptor	Alignment-free	CNIT-HS	Homo sapiens	6.46	8.06	12.60	9.83	-86.66	Mid
CNIT	CNIT	SVM	Nucleotide-based CDS descriptor	Alignment-free	CNIT-AT	Arabidopsis thaliana	10.36	0.65	0.80	0.71	-80.84	Mid
RNAplonc	RP	SVM	Sequence features (plant-specific)	Alignment-free	RP-AT	Arabidopsis thaliana	2.50	2.09	3.07	2.49	-94.82	Poor
LGC	LGC	SVM	Compositional features	Alignment-free	LGC-HS	Homo sapiens	4.00	5.01	7.64	6.05	-91.72	Bottom 10
PreLnc	PLN	SVM	Sequence-based features	Alignment-free	PLN-HS	Homo sapiens	7.65	7.45	11.23	8.96	-84.06	Poor
PreLnc	PLN	SVM	Sequence-based features	Alignment-free	PLN-AT	Arabidopsis thaliana	5.07	2.44	3.45	2.86	-89.66	Poor
PreLnc	PLN	SVM	Sequence-based features	Alignment-free	PLN-PL	Plants	2.47	3.96	6.07	4.79	-94.94	Poor
PreLnc	PLN	SVM	Sequence-based features	Alignment-free	PLN-EU	Eukaryota	6.40	2.38	3.29	2.76	-87.16	Top 10 (Benchmark Rank 4)
Lncident	LI	SVM	Sequence intrinsic features	Alignment-free	LI-HS	Homo sapiens	2.91	4.41	6.78	5.35	-94.03	Poor
Lncident	LI	SVM	Sequence intrinsic features	Alignment-free	LI-AT	Arabidopsis thaliana	10.90	5.99	8.18	6.92	-78.04	Poor
Lncident	LI	SVM	Sequence intrinsic features	Alignment-free	LI-PL	Plants	3.13	4.64	7.13	5.62	-93.58	Poor
Lncident	LI	SVM	Sequence intrinsic features	Alignment-free	LI-EU	Eukaryota	10.78	3.56	4.62	4.02	-79.04	Mid
LncMachine	LM	SVM	Sequence-based features	Alignment-free	LM-HS	Homo sapiens	1.72	2.70	4.08	3.25	-96.46	Poor
LncMachine	LM	SVM	Sequence-based features	Alignment-free	LM-AT	Arabidopsis thaliana	5.36	0.00	0.00	0.00	-89.64	Poor
LncMachine	LM	SVM	Sequence-based features	Alignment-free	LM-PL	Plants	0.65	0.22	0.32	0.26	-98.66	Poor
LncMachine	LM	SVM	Sequence-based features	Alignment-free	LM-EU	Eukaryota	5.96	1.27	1.73	1.47	-88.23	Poor
CREMA	CRE	SVM + UniProt	Sequence + protein homology	Alignment-based	CRE-AT	Arabidopsis thaliana	47.00	1.06	0.34	0.51	-30.77	Mid
LncADeep	LAD	Deep Belief Network	Sequence features + Pfam database	Alignment-based	LAD-HS	Homo sapiens	9.16	7.26	10.58	8.61	-81.04	Top 10 (Benchmark Rank 7)
LncADeep	LAD	Deep Belief Network	Sequence features + Pfam database	Alignment-based	LAD-HSp	Homo sapiens (pretrained)	16.68	1.18	1.28	1.23	-70.79	Top 10 (Benchmark Rank 9)
longdist	LD	Distance-based Classifier	Sequence features	Alignment-free	LD-HS	Homo sapiens	33.67	34.37	70.30	46.17	-27.20	Bottom 10 (Worst)
longdist	LD	Distance-based Classifier	Sequence features	Alignment-free	LD-AT	Arabidopsis thaliana	25.15	24.67	41.38	30.91	-46.77	Bottom 10 (Worst)
longdist	LD	Distance-based Classifier	Sequence features	Alignment-free	LD-PL	Plants	21.02	17.86	26.44	21.32	-56.31	Bottom 10 (Worst)
longdist	LD	Distance-based Classifier	Sequence features	Alignment-free	LD-EU	Eukaryota	19.45	20.08	33.25	25.04	-59.17	Bottom 10 (Worst)
BASiNET	BI	Graph Theory	Topological features from networks	Alignment-free	BI-HS	Homo sapiens	27.32	10.76	10.91	10.84	-50.49	Bottom 10
PredLnc-GFStack	PGF	Ensemble Stacking	Multiple sequence features	Alignment-free	PGF-HS	Homo sapiens	20.65	0.48	0.46	0.47	-65.49	Mid
RNAsamba	RS	Neural Network (IGLOO)	k-mers + ORF + amino acid + CNN	Hybrid	RS-HS	Homo sapiens	15.76	0.77	0.84	0.80	-72.36	Top 10 (Benchmark Rank 8)
RNAsamba	RS	Neural Network (IGLOO)	k-mers + ORF + amino acid + CNN	Hybrid	RS-AT	Arabidopsis thaliana	5.45	2.16	3.02	2.52	-88.98	Poor
RNAsamba	RS	Neural Network (IGLOO)	k-mers + ORF + amino acid + CNN	Hybrid	RS-PL	Plants	1.04	1.67	2.49	2.00	-97.84	Poor
RNAsamba	RS	Neural Network (IGLOO)	k-mers + ORF + amino acid + CNN	Hybrid	RS-EU	Eukaryota	5.89	2.22	3.08	2.58	-88.14	Top 10 (Benchmark Rank 2)
RNAsamba	RS	Neural Network (IGLOO)	k-mers + ORF + amino acid + CNN	Hybrid	RS-HSp	Homo sapiens (pretrained)	14.54	0.28	0.31	0.29	-74.43	Top 10 (Benchmark)
LncRNA-Mdeep	LMD	CNN	CNN + ORF, Fickett, hexamer	Hybrid	LMD-HS	Homo sapiens	6.51	0.38	0.51	0.44	-87.49	Bottom 10 (DL - Poor)
DeepCPP	DC	CNN (on handcrafted features)	Nucleotide bias, k-mers	Alignment-free	DC-HS	Homo sapiens	4.50	5.87	9.04	7.12	-90.72	Bottom 10 (DL - Poor)
mRNN	MR	End-to-end RNN	Raw sequence encoding/embedding	Alignment-free	MR-HS	Homo sapiens	13.68	1.06	1.23	1.14	-75.37	Bottom 10 (DL - Poor)
LncRNAnet	LR	End-to-end LSTM	Raw sequence encoding/embedding	Alignment-free	LR-HS	Homo sapiens	10.20	1.72	2.17	1.92	-80.68	Bottom 10 (DL - Poor)
NCResNet	NCR	Residual Network (ResNet)	Deep learning on raw sequence	Alignment-free	NCR-HS	Homo sapiens	48.99	39.25	47.55	43.00	-2.43	Bottom 10 (DL - Best of worst)
